0,9.9133945e-03,1  
1,3.3428888e-02,0  
2,-5.7636009e-03,0  
3,-2.9279094e-02,0  
4,-5.2794587e-02,0  
5,9.9133945e-03,0  
6,-2.1440596e-02,0  
7,-2.9279094e-02,0  
8,-6.0633085e-02,0  
9,-9.1987075e-02,0  
10,-1.3602099e-02,0  
11,-6.0633085e-02,0  
12,-1.3602099e-02,0  
13,-7.6310081e-02,0  
14,-6.0633085e-02,0  
15,-1.2334106e-01,0  
16,-8.4148578e-02,0  
17,-6.8471582e-02,0  
18,-3.7117591e-02,0  
19,-7.6310081e-02,0  
20,-6.0633085e-02,0  
21,-1.2334106e-01,0  
22,-6.0633085e-02,0  
23,-9.1987075e-02,0  
24,-6.8471582e-02,0  
25,-1.0766407e-01,0  
26,-9.9825575e-02,0  
27,-1.4685656e-01,0  
28,-2.9279094e-02,0  
29,9.9133945e-03,0  
30,9.6136870e-02,0  
31,1.2749086e-01,0  
32,1.6668335e-01,0  
33,2.9209932e-01,0  
34,4.1751527e-01,0  
35,1.1965236e-01,0  
36,-8.4148578e-02,0  
37,-7.6310081e-02,0  
38,-2.1740303e-01,0  
39,-1.9388755e-01,0  
40,-2.7227252e-01,0  
41,-2.4091853e-01,0  
42,-3.1146501e-01,0  
43,-3.0362652e-01,0  
44,-2.4091853e-01,0  
45,-2.0956454e-01,0  
46,-1.5469506e-01,0  
47,-2.1740303e-01,0  
48,-9.1987075e-02,0  
49,6.6050870e-01,0  
50,2.8317725e+00,0  
51,5.0265519e+00,0  
52,9.1917913e-01,0  
53,-4.9361786e+00,0  
54,-6.1197918e+00,0  
55,-4.3326143e+00,0  
56,-2.4200209e+00,0  
57,-1.0717993e+00,0  
58,-4.4471947e-01,0  
59,-3.3498050e-01,0  
60,-1.4685656e-01,0  
61,-1.2334106e-01,0  
62,-5.2794587e-02,0  
63,2.0748969e-03,0  
64,-5.7636009e-03,0  
65,-4.4956090e-02,0  
66,2.5590390e-02,0  
67,1.2749086e-01,0  
68,6.4782879e-02,0  
69,1.1965236e-01,0  
70,1.5884485e-01,0  
71,2.5290682e-01,0  
72,3.3913030e-01,0  
73,3.5480729e-01,0  
74,4.2535377e-01,0  
75,6.7618570e-01,0  
76,7.6240917e-01,0  
77,8.7998664e-01,0  
78,1.1308186e+00,0  
79,1.0916261e+00,0  
80,1.2640730e+00,0  
81,1.1543340e+00,0  
82,1.1464955e+00,0  
83,9.8972556e-01,0  
84,7.6240917e-01,0  
85,5.5076973e-01,0  
86,3.6264579e-01,0  
87,2.2939133e-01,0  
88,1.1965236e-01,0  
89,8.0459874e-02,0  
90,2.5590390e-02,0  
91,3.3428888e-02,0  
92,4.9105883e-02,0  
93,9.9133945e-03,0  
94,6.4782879e-02,0  
95,9.6136870e-02,0  
96,9.6136870e-02,0  
97,1.1965236e-01,0  
98,1.4316785e-01,0  
99,1.9019885e-01,0  
100,1.1965236e-01,0  
101,7.2621376e-02,0  
102,1.9803734e-01,0  
103,9.6136870e-02,0  
104,1.0397536e-01,0  
105,4.1267385e-02,0  
106,-1.3602099e-02,0  
107,9.9133945e-03,0  
108,8.0459874e-02,0  
109,-1.3602099e-02,0  
110,-2.1440596e-02,0  
111,9.9133945e-03,0  
112,-7.6310081e-02,0  
113,-1.4685656e-01,0  
114,-6.0633085e-02,0  
115,3.3428888e-02,0  
116,-6.0633085e-02,0  
117,-5.7636009e-03,0  
118,-6.0633085e-02,0  
119,2.0748969e-03,0  
120,-6.8471582e-02,0  
121,9.9133945e-03,0  
122,-2.9279094e-02,0  
123,-2.9279094e-02,0  
124,-5.2794587e-02,0  
125,-3.7117591e-02,0  
126,-9.1987075e-02,0  
127,2.0748969e-03,0  
128,-4.4956090e-02,0  
129,-6.0633085e-02,0  
130,-6.8471582e-02,0  
131,2.0748969e-03,0  
132,-2.9279094e-02,0  
133,-1.1550256e-01,0  
134,2.0748969e-03,0  
135,2.5590390e-02,0  
136,7.3038958e-02,1  
137,3.2245125e-02,0  
138,4.0403891e-02,0  
139,4.8562658e-02,0  
140,3.2245125e-02,0  
141,5.2642041e-02,0  
142,4.0403891e-02,0  
143,1.5927591e-02,0  
144,1.5927591e-02,0  
145,3.6894412e-03,0  
146,-3.8994121e-04,0  
147,-8.5487083e-03,0  
148,-1.6707475e-02,0  
149,-1.2628092e-02,0  
150,-8.5487083e-03,0  
151,-4.9342541e-02,0  
152,-2.0786858e-02,0  
153,-4.5263158e-02,0  
154,-5.3421925e-02,0  
155,-5.7501308e-02,0  
156,-6.1580691e-02,0  
157,-8.6056991e-02,0  
158,-9.0136375e-02,0  
159,-5.7501308e-02,0  
160,-7.3818841e-02,0  
161,-9.0136375e-02,0  
162,-7.3818841e-02,0  
163,-1.0645391e-01,0  
164,-8.1977608e-02,0  
165,-7.7898225e-02,0  
166,-9.8295142e-02,0  
167,-9.8295142e-02,0  
168,-6.5660075e-02,0  
169,-1.6707475e-02,0  
170,4.8562658e-02,0  
171,5.6721425e-02,0  
172,8.1197725e-02,0  
173,1.5870601e-01,0  
174,-9.8295142e-02,0  
175,-1.5132713e-01,0  
176,-1.8804157e-01,0  
177,-2.1251787e-01,0  
178,-1.8804157e-01,0  
179,-2.6554985e-01,0  
180,-2.6554985e-01,0  
181,-2.4107356e-01,0  
182,-2.6962924e-01,0  
183,-2.6554985e-01,0  
184,-2.4923233e-01,0  
185,-2.7370863e-01,0  
186,-2.4923233e-01,0  
187,-1.8804157e-01,0  
188,7.3038958e-02,0  
189,1.5905695e+00,0  
190,1.1010435e+00,0  
191,-1.5383175e+00,0  
192,-4.5366641e+00,0  
193,-5.2709532e+00,0  
194,-3.4801039e+00,0  
195,-1.8687475e+00,0  
196,-8.0810784e-01,0  
197,-3.7161382e-01,0  
198,-2.2883541e-01,0  
199,-1.1869206e-01,0  
200,-7.3818841e-02,0  
201,-1.2628092e-02,0  
202,3.6894412e-03,0  
203,4.8562658e-02,0  
204,4.0403891e-02,0  
205,1.2199156e-01,0  
206,1.8726169e-01,0  
207,2.2805552e-01,0  
208,2.8516689e-01,0  
209,3.4635764e-01,0  
210,4.1978654e-01,0  
211,5.3808866e-01,0  
212,6.5231139e-01,0  
213,8.1548672e-01,0  
214,1.0357734e+00,0  
215,1.2968539e+00,0  
216,1.6068871e+00,0  
217,1.9413965e+00,0  
218,2.2881441e+00,0  
219,2.6104154e+00,0  
220,2.8755753e+00,0  
221,2.9653218e+00,0  
222,2.8470196e+00,0  
223,2.4513194e+00,0  
224,1.8965233e+00,0  
225,1.2560602e+00,0  
226,6.8902584e-01,0  
227,3.4635764e-01,0  
228,1.0975341e-01,0  
229,-3.3025008e-02,0  
230,-1.1461268e-01,0  
231,-1.3908898e-01,0  
232,-1.6356528e-01,0  
233,-1.5948589e-01,0  
234,-1.4724774e-01,0  
235,-1.3093020e-01,0  
236,-1.1461268e-01,0  
237,-8.6056991e-02,0  
238,-1.0645391e-01,0  
239,-1.0645391e-01,0  
240,-9.0136375e-02,0  
241,-7.3818841e-02,0  
242,-9.8295142e-02,0  
243,-1.4724774e-01,0  
244,-1.3908898e-01,0  
245,-1.6356528e-01,0  
246,-2.1659726e-01,0  
247,-1.8396219e-01,0  
248,-2.3291479e-01,0  
249,-2.4107356e-01,0  
250,-2.7778800e-01,0  
251,-2.6962924e-01,0  
252,-2.9002616e-01,0  
253,-2.8186739e-01,0  
254,-3.0634369e-01,0  
255,-3.3082000e-01,0  
256,-3.1450246e-01,0  
257,-3.3897876e-01,0  
258,-3.5529629e-01,0  
259,-3.5529629e-01,0  
260,-3.6345506e-01,0  
261,-3.5529629e-01,0  
262,-3.7161382e-01,0  
263,-3.7161382e-01,0  
264,-4.2056642e-01,0  
265,-3.6345506e-01,0  
266,-3.8793135e-01,0  
267,-3.8793135e-01,0  
268,-4.0424889e-01,0  
269,-3.8793135e-01,0  
270,-3.7569321e-01,0  
271,-4.0424889e-01,0  
